-- Merging decision tree log ---
application
INJECTED from /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/android/app/src/main/AndroidManifest.xml:4:5-36:19
ADDED from [:firebase_messaging] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cong.nguyen/.gradle/caches/transforms-3/a197a881aca6d0ef24797bbb920c6df4/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cong.nguyen/.gradle/caches/transforms-3/a197a881aca6d0ef24797bbb920c6df4/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/cong.nguyen/.gradle/caches/transforms-3/1e4b8aba54935535973c1f2b95ef2038/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/cong.nguyen/.gradle/caches/transforms-3/1e4b8aba54935535973c1f2b95ef2038/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/cong.nguyen/.gradle/caches/transforms-3/4122012f3a3df8a86dbeec28b54fdb25/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/cong.nguyen/.gradle/caches/transforms-3/4122012f3a3df8a86dbeec28b54fdb25/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:connectivity_plus] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/cong.nguyen/.gradle/caches/transforms-3/533244640082d8f27bb0b43a22a9dc90/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/cong.nguyen/.gradle/caches/transforms-3/533244640082d8f27bb0b43a22a9dc90/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cong.nguyen/.gradle/caches/transforms-3/a197a881aca6d0ef24797bbb920c6df4/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cong.nguyen/.gradle/caches/transforms-3/a197a881aca6d0ef24797bbb920c6df4/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/cong.nguyen/.gradle/caches/transforms-3/72c4af45fe5291669422b7a3b2a082bd/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/cong.nguyen/.gradle/caches/transforms-3/72c4af45fe5291669422b7a3b2a082bd/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/cong.nguyen/.gradle/caches/transforms-3/1e4b8aba54935535973c1f2b95ef2038/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/cong.nguyen/.gradle/caches/transforms-3/1e4b8aba54935535973c1f2b95ef2038/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.1] /Users/cong.nguyen/.gradle/caches/transforms-3/138f69ffc7d3cc4a1d3e7f132305fdaf/transformed/jetified-firebase-database-20.3.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.1] /Users/cong.nguyen/.gradle/caches/transforms-3/138f69ffc7d3cc4a1d3e7f132305fdaf/transformed/jetified-firebase-database-20.3.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/cong.nguyen/.gradle/caches/transforms-3/3374b087706c42f3e916b537f1395160/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/cong.nguyen/.gradle/caches/transforms-3/3374b087706c42f3e916b537f1395160/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/cong.nguyen/.gradle/caches/transforms-3/358c7fa19cc333d776da49923bd86014/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/cong.nguyen/.gradle/caches/transforms-3/358c7fa19cc333d776da49923bd86014/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/cong.nguyen/.gradle/caches/transforms-3/923b3eb6e0dbc3bf5e0ca1df1f71116a/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/cong.nguyen/.gradle/caches/transforms-3/923b3eb6e0dbc3bf5e0ca1df1f71116a/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/cong.nguyen/.gradle/caches/transforms-3/4122012f3a3df8a86dbeec28b54fdb25/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/cong.nguyen/.gradle/caches/transforms-3/4122012f3a3df8a86dbeec28b54fdb25/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/cong.nguyen/.gradle/caches/transforms-3/c8707aea0d55b0c7706ebf46b07f0c21/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/cong.nguyen/.gradle/caches/transforms-3/c8707aea0d55b0c7706ebf46b07f0c21/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/cong.nguyen/.gradle/caches/transforms-3/cea7abf85f77feb04adff77e35b32f49/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/cong.nguyen/.gradle/caches/transforms-3/cea7abf85f77feb04adff77e35b32f49/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:firebase_messaging] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cong.nguyen/.gradle/caches/transforms-3/a197a881aca6d0ef24797bbb920c6df4/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cong.nguyen/.gradle/caches/transforms-3/a197a881aca6d0ef24797bbb920c6df4/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-77
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/cong.nguyen/Documents/Documents/mobile/flutter/flutter-uber-clone/passenger/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/cong.nguyen/.gradle/caches/transforms-3/533244640082d8f27bb0b43a22a9dc90/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/cong.nguyen/.gradle/caches/transforms-3/533244640082d8f27bb0b43a22a9dc90/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/cong.nguyen/.gradle/caches/transforms-3/533244640082d8f27bb0b43a22a9dc90/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/cong.nguyen/.gradle/caches/transforms-3/533244640082d8f27bb0b43a22a9dc90/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/cong.nguyen/.gradle/caches/transforms-3/533244640082d8f27bb0b43a22a9dc90/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/cong.nguyen/.gradle/caches/transforms-3/533244640082d8f27bb0b43a22a9dc90/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/cong.nguyen/.gradle/caches/transforms-3/533244640082d8f27bb0b43a22a9dc90/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/cong.nguyen/.gradle/caches/transforms-3/533244640082d8f27bb0b43a22a9dc90/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/cong.nguyen/.gradle/caches/transforms-3/533244640082d8f27bb0b43a22a9dc90/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/cong.nguyen/.gradle/caches/transforms-3/533244640082d8f27bb0b43a22a9dc90/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/cong.nguyen/.gradle/caches/transforms-3/533244640082d8f27bb0b43a22a9dc90/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/cong.nguyen/.gradle/caches/transforms-3/533244640082d8f27bb0b43a22a9dc90/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/cong.nguyen/.gradle/caches/transforms-3/533244640082d8f27bb0b43a22a9dc90/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/cong.nguyen/.gradle/caches/transforms-3/533244640082d8f27bb0b43a22a9dc90/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/cong.nguyen/.gradle/caches/transforms-3/533244640082d8f27bb0b43a22a9dc90/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/cong.nguyen/.gradle/caches/transforms-3/533244640082d8f27bb0b43a22a9dc90/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/cong.nguyen/.gradle/caches/transforms-3/533244640082d8f27bb0b43a22a9dc90/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/cong.nguyen/.gradle/caches/transforms-3/533244640082d8f27bb0b43a22a9dc90/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/cong.nguyen/.gradle/caches/transforms-3/533244640082d8f27bb0b43a22a9dc90/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/cong.nguyen/.gradle/caches/transforms-3/533244640082d8f27bb0b43a22a9dc90/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/cong.nguyen/.gradle/caches/transforms-3/533244640082d8f27bb0b43a22a9dc90/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/cong.nguyen/.gradle/caches/transforms-3/533244640082d8f27bb0b43a22a9dc90/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/cong.nguyen/.gradle/caches/transforms-3/533244640082d8f27bb0b43a22a9dc90/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:70:17-109
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cong.nguyen/.gradle/caches/transforms-3/a197a881aca6d0ef24797bbb920c6df4/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/cong.nguyen/.gradle/caches/transforms-3/1e4b8aba54935535973c1f2b95ef2038/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/cong.nguyen/.gradle/caches/transforms-3/1e4b8aba54935535973c1f2b95ef2038/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/cong.nguyen/.gradle/caches/transforms-3/4122012f3a3df8a86dbeec28b54fdb25/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/cong.nguyen/.gradle/caches/transforms-3/4122012f3a3df8a86dbeec28b54fdb25/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cong.nguyen/.gradle/caches/transforms-3/a197a881aca6d0ef24797bbb920c6df4/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cong.nguyen/.gradle/caches/transforms-3/a197a881aca6d0ef24797bbb920c6df4/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cong.nguyen/.gradle/caches/transforms-3/a197a881aca6d0ef24797bbb920c6df4/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cong.nguyen/.gradle/caches/transforms-3/a197a881aca6d0ef24797bbb920c6df4/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cong.nguyen/.gradle/caches/transforms-3/a197a881aca6d0ef24797bbb920c6df4/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cong.nguyen/.gradle/caches/transforms-3/a197a881aca6d0ef24797bbb920c6df4/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cong.nguyen/.gradle/caches/transforms-3/a197a881aca6d0ef24797bbb920c6df4/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cong.nguyen/.gradle/caches/transforms-3/a197a881aca6d0ef24797bbb920c6df4/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cong.nguyen/.gradle/caches/transforms-3/a197a881aca6d0ef24797bbb920c6df4/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cong.nguyen/.gradle/caches/transforms-3/a197a881aca6d0ef24797bbb920c6df4/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cong.nguyen/.gradle/caches/transforms-3/a197a881aca6d0ef24797bbb920c6df4/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cong.nguyen/.gradle/caches/transforms-3/a197a881aca6d0ef24797bbb920c6df4/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
